
> dipportfolio.github.io@1.0.0 dev
> concurrently -k -n api,web "npm:dev:server" "npm:dev:client"

[api] 
[api] > dipportfolio.github.io@1.0.0 dev:server
[api] > tsx watch server/src/index.ts
[api] 
[web] 
[web] > dipportfolio.github.io@1.0.0 dev:client
[web] > npm run dev --prefix client
[web] 
[web] 
[web] > client@0.0.0 dev
[web] > vite
[web] 
[api] ◇ injected env (9) from .env // tip: ⌘ override existing { override: true }
[web] 
[web]   [32m[1mVITE[22m v7.3.6[39m  [2mready in [0m[1m309[22m[2m[0m ms[22m
[web] 
[web]   [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5173[22m/[39m
[web]   [32m➜[39m  [1mNetwork[22m: [36mhttp://192.168.1.74:[1m5173[22m/[39m
[api] {"ts":"2026-09-03T11:56:57.262Z","level":"info","service":"portfolio-api","message":"Connected to MongoDB database: portfolio_db"}
[api] {"ts":"2026-09-03T11:56:57.648Z","level":"info","service":"portfolio-api","message":"Connected to MongoDB with 26 collections."}
[api] {"ts":"2026-09-03T11:56:57.651Z","level":"info","service":"portfolio-api","message":"Server running on port 5000","meta":{"environment":"development"}}
[api] {"ts":"2026-09-03T11:57:25.701Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"POST","path":"/api/auth/login","status":200}}
[api] {"ts":"2026-09-03T12:30:47.027Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/education/all","status":200}}
[api] {"ts":"2026-09-03T12:30:47.030Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/experience/all","status":200}}
[api] {"ts":"2026-09-03T12:30:47.032Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/skills/all","status":200}}
[api] {"ts":"2026-09-03T12:30:47.034Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/contact","status":200}}
[api] {"ts":"2026-09-03T12:30:47.411Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/media","status":200}}
[api] {"ts":"2026-09-03T12:30:47.512Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/audit-logs","status":200}}
[api] {"ts":"2026-09-03T12:32:18.501Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/settings","status":200}}
[web] [2m6:17:58 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/sections/RecommendationsSection.tsx[22m
[web] [2m6:18:01 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/sections/RecommendationsSection.tsx[22m
[web] [2m6:18:31 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/sections/RecommendationsSection.tsx[22m
[api] {"ts":"2026-09-03T12:34:28.437Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/settings","status":200}}
[api] {"ts":"2026-09-03T12:34:28.490Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/research-interests","status":200}}
[api] {"ts":"2026-09-03T12:34:28.491Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/projects","status":200}}
[api] {"ts":"2026-09-03T12:34:28.492Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/publications","status":200}}
[api] {"ts":"2026-09-03T12:34:28.493Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/education","status":200}}
[api] {"ts":"2026-09-03T12:34:28.494Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/experience","status":200}}
[api] {"ts":"2026-09-03T12:34:28.949Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/internships","status":200}}
[api] {"ts":"2026-09-03T12:34:28.981Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/research-experience","status":200}}
[api] {"ts":"2026-09-03T12:34:28.982Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/skills","status":200}}
[api] {"ts":"2026-09-03T12:34:28.987Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/conferences","status":200}}
[api] {"ts":"2026-09-03T12:34:28.989Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/training","status":200}}
[api] {"ts":"2026-09-03T12:34:29.003Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/memberships","status":200}}
[api] {"ts":"2026-09-03T12:34:29.445Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/languages","status":200}}
[api] {"ts":"2026-09-03T12:34:29.486Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/hobbies","status":200}}
[api] {"ts":"2026-09-03T12:34:29.488Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/recommendations","status":200}}
[api] {"ts":"2026-09-03T12:34:29.490Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/about","status":200}}
[api] {"ts":"2026-09-03T12:34:29.491Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/media","status":200}}
[api] {"ts":"2026-09-03T12:34:29.503Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/auth/me","status":200}}
[api] {"ts":"2026-09-03T12:34:30.005Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/auth/me","status":200}}
[api] {"ts":"2026-09-03T12:34:35.092Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/projects/all","status":200}}
[api] {"ts":"2026-09-03T12:34:35.404Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/publications/all","status":200}}
[api] {"ts":"2026-09-03T12:34:35.407Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/education/all","status":200}}
[api] {"ts":"2026-09-03T12:34:35.409Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/experience/all","status":200}}
[api] {"ts":"2026-09-03T12:34:35.411Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/skills/all","status":200}}
[api] {"ts":"2026-09-03T12:34:35.413Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/contact","status":200}}
[api] {"ts":"2026-09-03T12:34:35.592Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/media","status":200}}
[api] {"ts":"2026-09-03T12:34:35.904Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/cv","status":200}}
[api] {"ts":"2026-09-03T12:34:35.907Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/audit-logs","status":200}}
[api] {"ts":"2026-09-03T12:34:37.174Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/cv","status":200}}
[api] {"ts":"2026-09-03T12:34:48.881Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/settings","status":200}}
[api] {"ts":"2026-09-03T12:34:49.059Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/research-interests","status":200}}
[api] {"ts":"2026-09-03T12:34:49.089Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/education","status":200}}
[api] {"ts":"2026-09-03T12:34:49.090Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/projects","status":200}}
[api] {"ts":"2026-09-03T12:34:49.091Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/publications","status":200}}
[api] {"ts":"2026-09-03T12:34:49.103Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/experience","status":200}}
[api] {"ts":"2026-09-03T12:34:49.379Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/internships","status":200}}
[api] {"ts":"2026-09-03T12:34:49.547Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/research-experience","status":200}}
[api] {"ts":"2026-09-03T12:34:49.594Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/skills","status":200}}
[api] {"ts":"2026-09-03T12:34:49.596Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/conferences","status":200}}
[api] {"ts":"2026-09-03T12:34:49.598Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/training","status":200}}
[api] {"ts":"2026-09-03T12:34:49.599Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/memberships","status":200}}
[api] {"ts":"2026-09-03T12:34:49.879Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/languages","status":200}}
[api] {"ts":"2026-09-03T12:34:50.040Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/hobbies","status":200}}
[api] {"ts":"2026-09-03T12:34:50.097Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/recommendations","status":200}}
[api] {"ts":"2026-09-03T12:34:50.135Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/about","status":200}}
[api] {"ts":"2026-09-03T12:34:50.142Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/media","status":200}}
[api] {"ts":"2026-09-03T12:34:50.146Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/auth/me","status":200}}
[api] {"ts":"2026-09-03T12:34:50.637Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/cv/download","status":200}}
[api] {"ts":"2026-09-03T12:34:50.674Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/auth/me","status":200}}
[api] {"ts":"2026-09-03T12:34:50.931Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/settings","status":200}}
[api] {"ts":"2026-09-03T12:34:51.242Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/about","status":200}}
[api] {"ts":"2026-09-03T12:34:51.246Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/publications","status":200}}
[api] {"ts":"2026-09-03T12:34:51.249Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/research-interests","status":200}}
[api] {"ts":"2026-09-03T12:34:51.252Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/projects","status":200}}
[api] {"ts":"2026-09-03T12:34:51.255Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/education","status":200}}
[api] {"ts":"2026-09-03T12:34:51.433Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/experience","status":200}}
[api] {"ts":"2026-09-03T12:34:51.735Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/internships","status":200}}
[api] {"ts":"2026-09-03T12:34:51.738Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/research-experience","status":200}}
[api] {"ts":"2026-09-03T12:34:51.742Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/skills","status":200}}
[api] {"ts":"2026-09-03T12:34:51.749Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/conferences","status":200}}
[api] {"ts":"2026-09-03T12:34:51.756Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/training","status":200}}
[api] {"ts":"2026-09-03T12:34:51.943Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/memberships","status":200}}
[api] {"ts":"2026-09-03T12:34:52.239Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/languages","status":200}}
[api] {"ts":"2026-09-03T12:34:52.240Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/hobbies","status":200}}
[api] {"ts":"2026-09-03T12:34:52.246Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/recommendations","status":200}}
[api] {"ts":"2026-09-03T12:34:54.194Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/publications","status":200}}
[api] {"ts":"2026-09-03T12:34:54.196Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/settings","status":200}}
[api] {"ts":"2026-09-03T12:34:54.198Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/about","status":200}}
[api] {"ts":"2026-09-03T12:34:54.200Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/research-interests","status":200}}
[api] {"ts":"2026-09-03T12:34:54.202Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/projects","status":200}}
[api] {"ts":"2026-09-03T12:34:54.203Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/education","status":200}}
[api] {"ts":"2026-09-03T12:34:54.718Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/experience","status":200}}
[api] {"ts":"2026-09-03T12:34:54.720Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/internships","status":200}}
[api] {"ts":"2026-09-03T12:34:54.722Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/research-experience","status":200}}
[api] {"ts":"2026-09-03T12:34:54.724Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/skills","status":200}}
[api] {"ts":"2026-09-03T12:34:54.725Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/conferences","status":200}}
[api] {"ts":"2026-09-03T12:34:54.727Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/training","status":200}}
[api] {"ts":"2026-09-03T12:34:55.212Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/memberships","status":200}}
[api] {"ts":"2026-09-03T12:34:55.213Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/languages","status":200}}
[api] {"ts":"2026-09-03T12:34:55.219Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/hobbies","status":200}}
[api] {"ts":"2026-09-03T12:34:55.220Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/recommendations","status":200}}
[web] [2m6:21:00 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mindex.html[22m
[api] {"ts":"2026-09-03T12:36:09.671Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/settings","status":200}}
[api] {"ts":"2026-09-03T12:36:31.809Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/settings","status":200}}
[api] {"ts":"2026-09-03T12:37:15.299Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/settings","status":200}}
[api] {"ts":"2026-09-03T12:37:54.142Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/settings","status":200}}
[api] {"ts":"2026-09-03T12:37:54.214Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/research-interests","status":200}}
[api] {"ts":"2026-09-03T12:37:54.216Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/projects","status":200}}
[api] {"ts":"2026-09-03T12:37:54.217Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/publications","status":200}}
[api] {"ts":"2026-09-03T12:37:54.218Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/education","status":200}}
[api] {"ts":"2026-09-03T12:37:54.221Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/experience","status":200}}
[api] {"ts":"2026-09-03T12:37:54.638Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/internships","status":200}}
[api] {"ts":"2026-09-03T12:37:54.705Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/research-experience","status":200}}
[api] {"ts":"2026-09-03T12:37:54.706Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/skills","status":200}}
[api] {"ts":"2026-09-03T12:37:54.711Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/memberships","status":200}}
[api] {"ts":"2026-09-03T12:37:54.713Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/conferences","status":200}}
[api] {"ts":"2026-09-03T12:37:54.714Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/training","status":200}}
[api] {"ts":"2026-09-03T12:37:55.136Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/languages","status":200}}
[api] {"ts":"2026-09-03T12:37:55.196Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/hobbies","status":200}}
[api] {"ts":"2026-09-03T12:37:55.203Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/recommendations","status":200}}
[api] {"ts":"2026-09-03T12:37:55.204Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/about","status":200}}
[api] {"ts":"2026-09-03T12:37:55.210Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/media","status":200}}
[api] {"ts":"2026-09-03T12:37:55.226Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/auth/me","status":200}}
[api] {"ts":"2026-09-03T12:37:55.724Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/auth/me","status":200}}
[api] {"ts":"2026-09-03T12:38:09.668Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/settings","status":200}}
[api] {"ts":"2026-09-03T12:38:09.669Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/about","status":200}}
[api] {"ts":"2026-09-03T12:38:09.671Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/research-interests","status":200}}
[api] {"ts":"2026-09-03T12:38:09.673Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/projects","status":200}}
[api] {"ts":"2026-09-03T12:38:09.674Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/publications","status":200}}
[api] {"ts":"2026-09-03T12:38:09.676Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/education","status":200}}
[api] {"ts":"2026-09-03T12:38:10.160Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/experience","status":200}}
[api] {"ts":"2026-09-03T12:38:10.178Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/internships","status":200}}
[api] {"ts":"2026-09-03T12:38:10.180Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/research-experience","status":200}}
[api] {"ts":"2026-09-03T12:38:10.182Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/skills","status":200}}
[api] {"ts":"2026-09-03T12:38:10.184Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/conferences","status":200}}
[api] {"ts":"2026-09-03T12:38:10.186Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/training","status":200}}
[api] {"ts":"2026-09-03T12:38:10.659Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/memberships","status":200}}
[api] {"ts":"2026-09-03T12:38:10.682Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/languages","status":200}}
[api] {"ts":"2026-09-03T12:38:10.684Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/hobbies","status":200}}
[api] {"ts":"2026-09-03T12:38:10.686Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/recommendations","status":200}}
[api] {"ts":"2026-09-03T12:38:48.001Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/publications/bad34578f86d114eb2c96d68","status":200}}
[api] {"ts":"2026-09-03T12:38:49.409Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/research-interests","status":200}}
[api] {"ts":"2026-09-03T12:38:49.729Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/projects","status":200}}
[api] {"ts":"2026-09-03T12:38:49.731Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/publications","status":200}}
[api] {"ts":"2026-09-03T12:38:49.733Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/education","status":200}}
[api] {"ts":"2026-09-03T12:38:49.734Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/experience","status":200}}
[api] {"ts":"2026-09-03T12:38:49.736Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/internships","status":200}}
[api] {"ts":"2026-09-03T12:38:49.911Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/research-experience","status":200}}
[api] {"ts":"2026-09-03T12:38:50.221Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/skills","status":200}}
[api] {"ts":"2026-09-03T12:38:50.223Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/conferences","status":200}}
[api] {"ts":"2026-09-03T12:38:50.227Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/memberships","status":200}}
[api] {"ts":"2026-09-03T12:38:50.228Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/training","status":200}}
[api] {"ts":"2026-09-03T12:38:50.233Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/languages","status":200}}
[api] {"ts":"2026-09-03T12:38:50.399Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/hobbies","status":200}}
[api] {"ts":"2026-09-03T12:38:50.712Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/recommendations","status":200}}
[api] {"ts":"2026-09-03T12:38:50.720Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/about","status":200}}
[api] {"ts":"2026-09-03T12:38:50.723Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/settings","status":200}}
[api] {"ts":"2026-09-03T12:39:05.126Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/publications","status":200}}
[api] {"ts":"2026-09-03T12:39:05.880Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/projects/all","status":200}}
[api] {"ts":"2026-09-03T12:39:06.189Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/publications/all","status":200}}
[api] {"ts":"2026-09-03T12:39:06.191Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/education/all","status":200}}
